stix-_eqgtr,6856
stix-_eqless,6856
MnSymbol-_sum,5835
fdsymbol-_sum,5835
fdsymbol-_varsum,5835
latex2e-_Sigma,5835
latex2e-_sum,5835
stix-_sum,5835
upgreek-_Upsigma,5835
MnSymbol-_bigovert,5169
MnSymbol-_overt,5169
stix-_circledvert,5169
stix-_circlehbar,5169
stix-_obar,5169
stmaryrd-_baro,5169
stmaryrd-_minuso,5169
stmaryrd-_obar,5169
stmaryrd-_varobar,5169
txfonts-_circledbar,5169
MnSymbol-_ngtr,5016
MnSymbol-_nless,5016
amssymb-_ngtr,5016
amssymb-_nless,5016
stix-_ngtr,5016
stix-_nless,5016
MnSymbol-_bigotimes,4969
MnSymbol-_otimes,4969
fdsymbol-_bigotimes,4969
latex2e-_bigotimes,4969
latex2e-_otimes,4969
logix-_CircTimes,4969
mathabx-_otimes,4969
stix-_bigotimes,4969
stix-_otimes,4969
stmaryrd-_varotimes,4969
amssymb-_barwedge,4943
amssymb-_veebar,4943
fdsymbol-_barwedge,4943
fdsymbol-_veebar,4943
logix-_Nand,4943
logix-_Xor,4943
mathabx-_barwedge,4943
mathabx-_veebar,4943
stix-_barwedge,4943
stix-_varbarwedge,4943
stix-_varveebar,4943
stix-_veebar,4943
logix-_CircNd,4875
logix-_CircOr,4875
stix-_ogreaterthan,4875
stix-_olessthan,4875
stmaryrd-_ogreaterthan,4875
stmaryrd-_olessthan,4875
stmaryrd-_ovee,4875
stmaryrd-_owedge,4875
stmaryrd-_varogreaterthan,4875
stmaryrd-_varolessthan,4875
stmaryrd-_varovee,4875
stmaryrd-_varowedge,4875
txfonts-_circledgtr,4875
txfonts-_circledless,4875
txfonts-_circledvee,4875
txfonts-_circledwedge,4875
MnSymbol-_bigvee,4836
MnSymbol-_bigwedge,4836
MnSymbol-_gtr,4836
MnSymbol-_less,4836
MnSymbol-_vee,4836
MnSymbol-_wedge,4836
fdsymbol-_bigvee,4836
fdsymbol-_bigwedge,4836
fdsymbol-_vee,4836
fdsymbol-_wedge,4836
latex2e-_Lambda,4836
latex2e-_bigvee,4836
latex2e-_bigwedge,4836
latex2e-_land,4836
latex2e-_lor,4836
latex2e-_textgreater,4836
latex2e-_textless,4836
latex2e-_vee,4836
latex2e-_wedge,4836
logix-_Nd,4836
logix-_Nor,4836
logix-_Or,4836
mathabx-_vee,4836
mathabx-_wedge,4836
stix-_barvee,4836
stix-_bigvee,4836
stix-_bigwedge,4836
stix-_midbarvee,4836
stix-_midbarwedge,4836
stix-_vee,4836
stix-_wedge,4836
stix-_wedgebar,4836
tipa-_textlptr,4836
tipa-_textrptr,4836
tipa-_textturnv,4836
upgreek-_Uplambda,4836
stix-_lowint,4403
stix-_lowintup,4403
stix-_upint,4403
stix-_upintup,4403
MnSymbol-_int,4394
fdsymbol-_int,4394
latex2e-_int,4394
stix-_int,4394
stix-_intup,4394
tipa-_textesh,4394
mathabx-_nsubset,4043
MnSymbol-_bigcap,4040
MnSymbol-_bigcup,4040
MnSymbol-_cap,4040
MnSymbol-_cup,4040
fdsymbol-_bigcap,4040
fdsymbol-_bigcup,4040
fdsymbol-_cap,4040
fdsymbol-_cup,4040
latex2e-_bigcap,4040
latex2e-_bigcup,4040
latex2e-_cap,4040
latex2e-_cup,4040
latex2e-_not_subset,4040
latex2e-_not_supset,4040
latex2e-_subset,4040
latex2e-_supset,4040
logix-_ClsImpl,4040
logix-_NotClsImpl,4040
mathabx-_cap,4040
mathabx-_cup,4040
mathabx-_nsupset,4040
mathabx-_subset,4040
mathabx-_supset,4040
stix-_barcap,4040
stix-_barcup,4040
stix-_bigcap,4040
stix-_bigcup,4040
stix-_bsolhsub,4040
stix-_cap,4040
stix-_cup,4040
stix-_nsubset,4040
stix-_nsupset,4040
stix-_subset,4040
stix-_suphsol,4040
stix-_supset,4040
tipa-_textscu,4040
MnSymbol-_ngtrclosed,3925
MnSymbol-_nlessclosed,3925
amssymb-_ntriangleleft,3925
amssymb-_ntriangleright,3925
MnSymbol-_bigotriangle,3912
MnSymbol-_otriangle,3912
mathabx-_otriangleup,3912
mathabx-_boxtriangleup,3901
MnSymbol-_filledmedtriangleleft,3898
MnSymbol-_filledmedtriangleright,3898
MnSymbol-_filledtriangleleft,3898
MnSymbol-_filledtriangleright,3898
MnSymbol-_gtrclosed,3898
MnSymbol-_lessclosed,3898
MnSymbol-_medtriangledown,3898
MnSymbol-_medtriangleleft,3898
MnSymbol-_medtriangleright,3898
MnSymbol-_medtriangleup,3898
MnSymbol-_smalltriangledown,3898
MnSymbol-_smalltriangleleft,3898
MnSymbol-_smalltriangleright,3898
MnSymbol-_smalltriangleup,3898
amssymb-_blacktriangleleft,3898
amssymb-_blacktriangleright,3898
amssymb-_triangledown,3898
amssymb-_vartriangle,3898
amssymb-_vartriangleleft,3898
amssymb-_vartriangleright,3898
latex2e-_Delta,3898
latex2e-_bigtriangledown,3898
latex2e-_bigtriangleup,3898
latex2e-_nabla,3898
latex2e-_triangle,3898
latex2e-_triangleleft,3898
latex2e-_triangleright,3898
mathabx-_blacktriangleleft,3898
mathabx-_blacktriangleright,3898
mathabx-_smalltriangledown,3898
mathabx-_smalltriangleleft,3898
mathabx-_smalltriangleright,3898
mathabx-_smalltriangleup,3898
stix-_lhd,3898
stix-_rhd,3898
stix-_triangle,3898
stix-_triangleserifs,3898
upgreek-_Updelta,3898
wasysym-_LEFTarrow,3898
wasysym-_LHD,3898
wasysym-_RHD,3898
wasysym-_RIGHTarrow,3898
wasysym-_lhd,3898
wasysym-_rhd,3898
fdsymbol-_nin,3574
latex2e-_notin,3574
MnSymbol-_nleftarrow,3565
MnSymbol-_nrightarrow,3565
amssymb-_nleftarrow,3565
amssymb-_nrightarrow,3565
mathabx-_nleftarrow,3565
mathabx-_nrightarrow,3565
MnSymbol-_nrightvdash,3429
amssymb-_nvdash,3429
fdsymbol-_nrightassert,3429
fdsymbol-_nrightvdash,3429
logix-_NotRule,3429
mathabx-_nvdash,3429
MnSymbol-_ndownvdash,3393
MnSymbol-_nleftvdash,3393
MnSymbol-_nupvdash,3393
fdsymbol-_ndownassert,3393
fdsymbol-_ndownvdash,3393
fdsymbol-_nleftassert,3393
fdsymbol-_nleftvdash,3393
fdsymbol-_nupassert,3393
fdsymbol-_nupvdash,3393
mathabx-_ndashv,3393
mathabx-_notperp,3393
stix-_operp,3393
MnSymbol-_nnwvdash,3387
MnSymbol-_downvdash,3384
MnSymbol-_leftvdash,3384
MnSymbol-_nevdash,3384
MnSymbol-_nnevdash,3384
MnSymbol-_nsevdash,3384
MnSymbol-_nswvdash,3384
MnSymbol-_nwvdash,3384
MnSymbol-_rightvdash,3384
MnSymbol-_sevdash,3384
MnSymbol-_swvdash,3384
MnSymbol-_upvdash,3384
fdsymbol-_downassert,3384
fdsymbol-_downvdash,3384
fdsymbol-_leftassert,3384
fdsymbol-_leftvdash,3384
fdsymbol-_rightassert,3384
fdsymbol-_rightvdash,3384
fdsymbol-_upassert,3384
fdsymbol-_upvdash,3384
latex2e-_bot,3384
latex2e-_dashv,3384
latex2e-_perp,3384
latex2e-_top,3384
latex2e-_vdash,3384
logix-_Rule,3384
stix-_assert,3384
stix-_dashv,3384
stix-_perp,3384
stix-_shortdowntack,3384
stix-_shortlefttack,3384
stix-_shortuptack,3384
stix-_varVdash,3384
stix-_vdash,3384
MnSymbol-_ndownarrow,3357
MnSymbol-_nnwarrow,3357
MnSymbol-_downarrow,3354
MnSymbol-_leftarrow,3354
MnSymbol-_longleftarrow,3354
MnSymbol-_longrightarrow,3354
MnSymbol-_nearrow,3354
MnSymbol-_nnearrow,3354
MnSymbol-_nuparrow,3354
MnSymbol-_nwarrow,3354
MnSymbol-_rightarrow,3354
MnSymbol-_uparrow,3354
latex2e-_downarrow,3354
latex2e-_leftarrow,3354
latex2e-_longleftarrow,3354
latex2e-_longrightarrow,3354
latex2e-_nearrow,3354
latex2e-_nwarrow,3354
latex2e-_rightarrow,3354
latex2e-_uparrow,3354
logix-_Lnand,3354
logix-_Lnor,3354
marvosym-_MVRightarrow,3354
mathabx-_leftarrow,3354
mathabx-_nearrow,3354
mathabx-_nwarrow,3354
mathabx-_rightarrow,3354
stmaryrd-_nnearrow,3354
stmaryrd-_nnwarrow,3354
stmaryrd-_shortdownarrow,3354
stmaryrd-_shortleftarrow,3354
stmaryrd-_shortrightarrow,3354
stmaryrd-_shortuparrow,3354
stmaryrd-_ssearrow,3354
stmaryrd-_sswarrow,3354
textcomp-_textdownarrow,3354
textcomp-_textleftarrow,3354
textcomp-_textrightarrow,3354
textcomp-_textuparrow,3354
tipa-_textdownstep,3354
tipa-_textglobrise,3354
tipa-_textupstep,3354
wasysym-_pointer,3354
MnSymbol-_nsearrow,3316
MnSymbol-_searrow,3316
latex2e-_searrow,3316
mathabx-_searrow,3316
tipa-_textglobfall,3316
MnSymbol-_nswarrow,3191
MnSymbol-_swarrow,3188
latex2e-_swarrow,3188
mathabx-_swarrow,3188
latex2e-_alpha,3062
upgreek-_upalpha,3062
MnSymbol-_nsim,3053
amssymb-_nsim,3053
fdsymbol-_nsim,3053
latex2e-_not_sim,3053
mathabx-_nsim,3053
logix-_CircNgt,2977
MnSymbol-_sim,2965
MnSymbol-_wreath,2965
amssymb-_thicksim,2965
fdsymbol-_sim,2965
fdsymbol-_thicksim,2965
fdsymbol-_wreath,2965
latex2e-_sim,2965
latex2e-_textasciitilde,2965
latex2e-_wr,2965
logix-_Ngt,2965
stix-_sim,2965
stix-_thicksim,2965
stix-_wr,2965
textcomp-_texttildelow,2965
MnSymbol-_bigocirc,2960
MnSymbol-_ocirc,2960
amssymb-_circledcirc,2960
mathabx-_ocirc,2960
stix-_circledcirc,2960
stmaryrd-_varocircle,2960
MnSymbol-_bigoplus,2937
MnSymbol-_oplus,2937
fdsymbol-_bigoplus,2937
latex2e-_bigoplus,2937
latex2e-_oplus,2937
logix-_CircPls,2937
mathabx-_oplus,2937
stix-_bigoplus,2937
stix-_oplus,2937
stmaryrd-_varoplus,2937
stix-_Otimes,2925
MnSymbol-_nequiv,2905
fdsymbol-_nequiv,2905
latex2e-_not_equiv,2905
logix-_NotClsEquv,2905
mathabx-_notequiv,2905
txfonts-_nequiv,2905
mathabx-_boxcirc,2886
stix-_boxcircle,2886
stmaryrd-_boxcircle,2886
MnSymbol-_bigcircle,2880
MnSymbol-_circ,2880
gensymb-_degree,2880
latex2e-_bigcirc,2880
latex2e-_circ,2880
mathabx-_ovoid,2880
mathabx-_udot,2880
stix-_vysmwhtcircle,2880
stmaryrd-_varbigcirc,2880
textcomp-_textbigcircle,2880
textcomp-_textdegree,2880
textcomp-_textopenbullet,2880
txfonts-_medbullet,2880
txfonts-_medcirc,2880
wasysym-_fullmoon,2880
wasysym-_ocircle,2880
MnSymbol-_nLeftarrow,2660
MnSymbol-_nRightarrow,2660
amssymb-_nLeftarrow,2660
amssymb-_nRightarrow,2660
mathabx-_nLeftarrow,2660
mathabx-_nRightarrow,2660
MnSymbol-_nLeftrightline,2636
MnSymbol-_nequal,2636
amssymb-_neq,2636
fdsymbol-_nequal,2636
mathabx-_neq,2636
tipa-_textdoublebarslash,2636
amssymb-_mathcal{E},2555
latex2e-_omega,2555
latex2e-_varepsilon,2555
textcomp-_textthreesuperior,2555
tipa-_textepsilon,2555
tipa-_textomega,2555
tipa-_textrevepsilon,2555
upgreek-_upomega,2555
upgreek-_upvarepsilon,2555
MnSymbol-_nNwarrow,2529
MnSymbol-_Downarrow,2526
MnSymbol-_Leftarrow,2526
MnSymbol-_Longleftarrow,2526
MnSymbol-_Longrightarrow,2526
MnSymbol-_Nearrow,2526
MnSymbol-_Nwarrow,2526
MnSymbol-_Rightarrow,2526
MnSymbol-_Searrow,2526
MnSymbol-_Swarrow,2526
MnSymbol-_Uparrow,2526
MnSymbol-_nDownarrow,2526
MnSymbol-_nNearrow,2526
MnSymbol-_nSearrow,2526
MnSymbol-_nSwarrow,2526
MnSymbol-_nUparrow,2526
latex2e-_Downarrow,2526
latex2e-_Leftarrow,2526
latex2e-_Longleftarrow,2526
latex2e-_Longrightarrow,2526
latex2e-_Rightarrow,2526
latex2e-_Uparrow,2526
txfonts-_Nearrow,2526
txfonts-_Nwarrow,2526
txfonts-_Searrow,2526
txfonts-_Swarrow,2526
MnSymbol-_boxbox,2477
stix-_boxbox,2477
stmaryrd-_boxbox,2477
MnSymbol-_filledmedsquare,2462
MnSymbol-_filledsquare,2462
MnSymbol-_medsquare,2462
MnSymbol-_smallsquare,2462
amssymb-_blacksquare,2462
amssymb-_centerdot,2462
amssymb-_square,2462
fdsymbol-_centerdot,2462
mathabx-_boxvoid,2462
mathabx-_sqbullet,2462
mathabx-_square,2462
stmaryrd-_boxempty,2462
stmaryrd-_oblong,2462
MnSymbol-_equiv,2452
fdsymbol-_equiv,2452
latex2e-_equiv,2452
logix-_ClsEquv,2452
stix-_Equiv,2452
stix-_equiv,2452
latex2e-_partial,2443
MnSymbol-_napprox,2404
fdsymbol-_napprox,2404
latex2e-_not_approx,2404
mathabx-_napprox,2404
txfonts-_nthickapprox,2404
marvosym-_Smiley,2362
wasysym-_blacksmiley,2362
wasysym-_smiley,2362
MnSymbol-_amalg,2358
MnSymbol-_coprod,2358
MnSymbol-_prod,2358
MnSymbol-_smallprod,2358
fdsymbol-_amalg,2358
fdsymbol-_coprod,2358
fdsymbol-_prod,2358
fdsymbol-_varamalg,2358
fdsymbol-_varcoprod,2358
fdsymbol-_varprod,2358
latex2e-_Pi,2358
latex2e-_amalg,2358
latex2e-_coprod,2358
latex2e-_prod,2358
stix-_amalg,2358
stix-_coprod,2358
stix-_prod,2358
upgreek-_Uppi,2358
MnSymbol-_nbackapprox,2322
MnSymbol-_approx,2319
MnSymbol-_backapprox,2319
amssymb-_thickapprox,2319
fdsymbol-_approx,2319
fdsymbol-_thickapprox,2319
latex2e-_approx,2319
stix-_approx,2319
stix-_thickapprox,2319
amssymb-_nsubseteq,2309
latex2e-_not_subseteq,2309
stix-_nsubseteq,2309
stix-_isinobar,2290
stix-_varisinobar,2290
MnSymbol-_bigobackslash,2289
MnSymbol-_obackslash,2289
amssymb-_varnothing,2289
dsfont-_mathds{R},2289
latex2e-_O,2289
latex2e-_emptyset,2289
latex2e-_o,2289
mathabx-_obackslash,2289
stix-_obslash,2289
stmaryrd-_obslash,2289
stmaryrd-_varobslash,2289
txfonts-_circledbslash,2289
wasysym-_clock,2289
wasysym-_diameter,2289
wasysym-_invdiameter,2289
amssymb-_backepsilon,2269
fdsymbol-_in,2269
fdsymbol-_nowns,2269
fdsymbol-_owns,2269
latex2e-_epsilon,2269
latex2e-_in,2269
latex2e-_ni,2269
stix-_forkv,2269
stix-_in,2269
stix-_ni,2269
stix-_smallin,2269
stix-_smallni,2269
stix-_upin,2269
upgreek-_upepsilon,2269
latex2e-_xi,2260
upgreek-_upxi,2260
MnSymbol-_boxtimes,2211
amssymb-_boxtimes,2211
mathabx-_boxtimes,2211
stix-_boxtimes,2211
stix-_acidfree,2169
MnSymbol-_hbipropto,2161
MnSymbol-_neswbipropto,2161
MnSymbol-_nwsebipropto,2161
MnSymbol-_vbipropto,2161
latex2e-_infty,2161
stix-_infty,2161
amssymb-_nsupseteq,2136
latex2e-_not_supseteq,2136
stix-_nsupseteq,2136
latex2e-_subseteq,2109
latex2e-_supseteq,2109
mathabx-_nsubseteq,2109
mathabx-_nsupseteq,2109
mathabx-_subseteq,2109
mathabx-_supseteq,2109
stix-_subseteq,2109
stix-_supseteq,2109
latex2e-_pi,2099
logix-_CircMinusPlus,2099
logix-_CircPlusMinus,2099
upgreek-_uppi,2099
MnSymbol-_mp,2093
MnSymbol-_pm,2093
fdsymbol-_mp,2093
fdsymbol-_pm,2093
latex2e-_mp,2093
latex2e-_pm,2093
logix-_MinusPlus,2093
logix-_PlusMinus,2093
stix-_mp,2093
stix-_pm,2093
textcomp-_textpm,2093
MnSymbol-_nleq,2084
amssymb-_nleq,2084
stix-_nleq,2084
latex2e-_varphi,2082
upgreek-_upvarphi,2082
MnSymbol-_ngeq,2057
amssymb-_ngeq,2057
stix-_ngeq,2057
fdsymbol-_timesbar,2053
stix-_timesbar,2053
stix-_triangletimes,2053
MnSymbol-_bigtimes,2050
MnSymbol-_times,2050
fdsymbol-_bigtimes,2050
fdsymbol-_times,2050
latex2e-_times,2050
logix-_Times,2050
stix-_bigtimes,2050
stix-_times,2050
stix-_vectimes,2050
textcomp-_texttimes,2050
txfonts-_varprod,2050
MnSymbol-_geq,2020
MnSymbol-_leq,2020
amssymb-_geq,2020
amssymb-_leq,2020
stix-_geq,2020
stix-_leq,2020
MnSymbol-_nll,2007
stix-_nll,2007
MnSymbol-_gg,2004
MnSymbol-_ll,2004
MnSymbol-_ngg,2004
amssymb-_gg,2004
amssymb-_ll,2004
latex2e-_guillemotleft,2004
latex2e-_guillemotright,2004
stix-_gg,2004
stix-_ll,2004
stix-_ngg,2004
stix-_partialmeetcontraction,2004
logix-_CircNt,1961
logix-_CircInvNt,1958
fdsymbol-_intprod,1955
fdsymbol-_intprodr,1955
latex2e-_lceil,1955
latex2e-_lfloor,1955
latex2e-_lnot,1955
latex2e-_neg,1955
latex2e-_rceil,1955
latex2e-_rfloor,1955
logix-_InvNt,1955
logix-_Nt,1955
stix-_intprod,1955
stix-_intprodr,1955
textcomp-_textlnot,1955
latex2e-_textbraceleft,1949
latex2e-_textbraceright,1949
latex2e-_{,1949
latex2e-_},1949
amssymb-_nexists,1847
MnSymbol-_bigodot,1778
MnSymbol-_odot,1778
fdsymbol-_bigodot,1778
latex2e-_bigodot,1778
latex2e-_odot,1778
marvosym-_Sun,1778
mathabx-_odot,1778
stix-_bigodot,1778
stix-_odot,1778
stmaryrd-_varodot,1778
tipa-_textbullseye,1778
wasysym-_astrosun,1778
MnSymbol-_nshortmid,1666
amssymb-_nmid,1666
amssymb-_nshortmid,1666
fdsymbol-_nmid,1666
fdsymbol-_nshortmid,1666
stix-_revnmid,1666
latex2e-_Phi,1654
latex2e-_phi,1654
tipa-_textphi,1654
upgreek-_Upphi,1654
upgreek-_upphi,1654
MnSymbol-_nLeftrightarrow,1635
amssymb-_nLeftrightarrow,1635
mathabx-_nLeftrightarrow,1635
MnSymbol-_downpropto,1612
MnSymbol-_leftpropto,1612
MnSymbol-_rightpropto,1612
MnSymbol-_uppropto,1612
amssymb-_varpropto,1612
fdsymbol-_backpropto,1612
fdsymbol-_propto,1612
latex2e-_propto,1612
stix-_propto,1612
stix-_varpropto,1612
MnSymbol-_leftthreetimes,1590
MnSymbol-_rightthreetimes,1590
amssymb-_leftthreetimes,1590
amssymb-_rightthreetimes,1590
fdsymbol-_leftthreetimes,1590
fdsymbol-_rightthreetimes,1590
latex2e-_lambda,1590
stix-_leftthreetimes,1590
stix-_rightthreetimes,1590
tipa-_textlambda,1590
tipa-_textturny,1590
upgreek-_uplambda,1590
MnSymbol-_Leftrightarrow,1589
MnSymbol-_Longleftrightarrow,1589
MnSymbol-_Neswarrow,1589
MnSymbol-_Nwsearrow,1589
MnSymbol-_Updownarrow,1589
MnSymbol-_nNeswarrow,1589
MnSymbol-_nNwsearrow,1589
MnSymbol-_nUpdownarrow,1589
latex2e-_Leftrightarrow,1589
latex2e-_Longleftrightarrow,1589
latex2e-_Updownarrow,1589
latex2e-_heartsuit,1577
marvosym-_Heart,1577
cmll-_parr,1572
cmll-_with,1572
latex2e-_&,1572
stix-_upand,1572
stmaryrd-_binampersand,1572
stmaryrd-_bindnasrepma,1572
txfonts-_invamp,1572
MnSymbol-_boxbackslash,1565
MnSymbol-_boxslash,1565
mathabx-_boxbackslash,1565
mathabx-_boxslash,1565
stix-_boxbslash,1565
stix-_boxdiag,1565
stmaryrd-_boxbslash,1565
stmaryrd-_boxslash,1565
latex2e-_forall,1558
latex2e-_beta,1554
marvosym-_Shilling,1554
tipa-_textbeta,1554
upgreek-_upbeta,1554
stix-_rsolbar,1542
latex2e-_sigma,1541
upgreek-_upsigma,1541
upgreek-_upvarsigma,1541
fdsymbol-_divslash,1539
fdsymbol-_setminus,1539
latex2e-/,1539
latex2e-_backslash,1539
latex2e-_setminus,1539
latex2e-_textbackslash,1539
logix-_Divide,1539
stix-_dsol,1539
stix-_notchar,1539
stix-_setminus,1539
textcomp-_textfractionsolidus,1539
MnSymbol-_ncong,1532
amssymb-_ncong,1532
fdsymbol-_ncong,1532
mathabx-_ncong,1532
latex2e-_exists,1520
stix-_bagmember,1520
stix-_shuffle,1520
tipa-_textsce,1520
MnSymbol-_cong,1450
fdsymbol-_cong,1450
latex2e-_cong,1450
stix-_cong,1450
amssymb-_mho,1424
gensymb-_ohm,1424
latex2e-_Omega,1424
tipa-_textscomega,1424
tipa-_textupsilon,1424
upgreek-_Upomega,1424
latex2e-_#,1399
latex2e-_sharp,1399
stix-_eparsl,1399
latex2e-_chi,1332
tipa-_textchi,1332
upgreek-_upchi,1332
bbold-_mathbb{1},1318
dsfont-_mathds{1},1318
latex2e-_sqrt{},1315
latex2e-_surd,1315
textcomp-_textsurd,1315
latex2e-_Psi,1294
latex2e-_gamma,1294
latex2e-_mu,1294
latex2e-_psi,1294
upgreek-_Uppsi,1294
upgreek-_upgamma,1294
upgreek-_upmu,1294
upgreek-_uppsi,1294
latex2e-_langle,1245
latex2e-_rangle,1245
textcomp-_textlangle,1245
textcomp-_textrangle,1245
marvosym-_MVAt,1239
MnSymbol-_oint,1234
fdsymbol-_oint,1234
latex2e-_oint,1234
stix-_oint,1234
stix-_ointup,1234
amssymb-_checkmark,1231
wasysym-_checked,1231
MnSymbol-_nnemapsto,1225
MnSymbol-_nnwmapsto,1225
MnSymbol-_nswmapsto,1225
MnSymbol-_nupmapsto,1225
fdsymbol-_nlongmapsfrom,1225
MnSymbol-_downmapsto,1222
MnSymbol-_leftmapsto,1222
MnSymbol-_longmapsto,1222
MnSymbol-_ndownmapsto,1222
MnSymbol-_nemapsto,1222
MnSymbol-_nleftmapsto,1222
MnSymbol-_nrightmapsto,1222
MnSymbol-_nsemapsto,1222
MnSymbol-_nwmapsto,1222
MnSymbol-_rightmapsto,1222
MnSymbol-_semapsto,1222
MnSymbol-_swmapsto,1222
MnSymbol-_upmapsto,1222
fdsymbol-_longmapsfrom,1222
latex2e-_longmapsto,1222
latex2e-_mapsto,1222
stmaryrd-_longmapsfrom,1222
stmaryrd-_mapsfrom,1222
MnSymbol-_boxvert,1214
stix-_boxbar,1214
stmaryrd-_boxbar,1214
MnSymbol-_nupdownline,1173
MnSymbol-_updownline,1173
amssymb-_shortmid,1173
fdsymbol-_mid,1173
fdsymbol-_shortmid,1173
latex2e-_mid,1173
latex2e-_textbar,1173
latex2e-_vert,1173
latex2e-|,1173
logix-_Shfr,1173
mathabx-_divides,1173
mathabx-_notdivides,1173
stix-_fracslash,1173
stix-_mid,1173
stix-_shortmid,1173
stix-_vertoverlay,1173
tipa-_textpipe,1173
tipa-_textprimstress,1173
tipa-_textsecstress,1173
tipa-_texttoneletterstem,1173
tipa-_textvertline,1173
MnSymbol-_nsimeq,1149
fdsymbol-_nsimeq,1149
latex2e-_not_simeq,1149
mathabx-_nsimeq,1149
txfonts-_nsimeq,1149
MnSymbol-_nbackeqsim,1115
MnSymbol-_nbacksimeq,1115
MnSymbol-_neqsim,1115
fdsymbol-_nbacksimeq,1115
fdsymbol-_neqsim,1115
txfonts-_nbacksimeq,1115
MnSymbol-_backeqsim,1112
MnSymbol-_backsimeq,1112
MnSymbol-_eqsim,1112
MnSymbol-_simeq,1112
amssymb-_backsimeq,1112
fdsymbol-_backsimeq,1112
fdsymbol-_eqsim,1112
fdsymbol-_simeq,1112
latex2e-_delta,1112
latex2e-_simeq,1112
stix-_backsimeq,1112
stix-_eqsim,1112
stix-_simeq,1112
txfonts-_eqsim,1112
upgreek-_updelta,1112
MnSymbol-_bigominus,1081
MnSymbol-_ominus,1081
amssymb-_circleddash,1081
latex2e-_ominus,1081
logix-_CircMinus,1081
mathabx-_ominus,1081
stix-_circleddash,1081
stix-_ominus,1081
stmaryrd-_varominus,1081
tipa-_textbaro,1081
MnSymbol-_boxdot,1054
amssymb-_boxdot,1054
mathabx-_boxdot,1054
stix-_boxdot,1054
stmaryrd-_boxdot,1054
stix-_lbrackubar,1047
stix-_rbrackubar,1047
latex2e-[,1044
latex2e-],1044
dsfont-_mathds{Z},1038
dsfont-_mathds{N},1010
amsmath-_dotsb,994
amsmath-_dotsc,994
amsmath-_dotsi,994
amsmath-_dotsm,994
amsmath-_dotso,994
fdsymbol-_vdots,994
latex2e-_cdots,994
latex2e-_dots,994
latex2e-_ldots,994
latex2e-_mathellipsis,994
latex2e-_textellipsis,994
latex2e-_vdots,994
stix-_threedotcolon,994
stix-_vdots,994
MnSymbol-_downtherefore,988
MnSymbol-_lefttherefore,988
MnSymbol-_righttherefore,988
MnSymbol-_uptherefore,988
amssymb-_because,988
amssymb-_therefore,988
mathabx-_therefore,988
MnSymbol-_bullet,978
MnSymbol-_cdot,978
fdsymbol-_cdot,978
latex2e-_bullet,978
latex2e-_cdot,978
latex2e-_cdotp,978
latex2e-_ldotp,978
latex2e-_textbullet,978
latex2e-_textperiodcentered,978
textcomp-_textbullet,978
textcomp-_textperiodcentered,978
wasysym-_newmoon,978
latex2e-_ell,956
stmaryrd-_llbracket,925
stmaryrd-_rrbracket,925
textcomp-_textlbrackdbl,925
